

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 19:43:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   691  07A8  1683               	bsf	3,5	;RP0=1, select bank1
   692  07A9  1303               	bcf	3,6	;RP1=0, select bank1
   693  07AA  0187               	clrf	7	;volatile
   694  07AB                     l666:
   695                           
   696                           ;ASCII.c: 60:     TRISCbits.TRISC7 = 1;
   697  07AB  1787               	bsf	7,7	;volatile
   698                           
   699                           ;ASCII.c: 61:     TRISA = 0x00;
   700  07AC  0185               	clrf	5	;volatile
   701                           
   702                           ;ASCII.c: 62:     TRISD = 0x00;
   703  07AD  0188               	clrf	8	;volatile
   704                           
   705                           ;ASCII.c: 64:     PORTA = 0;
   706  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   707  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   708  07B0  0185               	clrf	5	;volatile
   709                           
   710                           ;ASCII.c: 65:     PORTC = 0;
   711  07B1  0187               	clrf	7	;volatile
   712                           
   713                           ;ASCII.c: 66:     PORTD = 0;
   714  07B2  0188               	clrf	8	;volatile
   715  07B3                     l668:
   716                           
   717                           ;ASCII.c: 69:     OSCCONbits.IRCF2 =1;
   718  07B3  1683               	bsf	3,5	;RP0=1, select bank1
   719  07B4  1303               	bcf	3,6	;RP1=0, select bank1
   720  07B5  170F               	bsf	15,6	;volatile
   721  07B6                     l670:
   722                           
   723                           ;ASCII.c: 70:     OSCCONbits.IRCF1 =0;
   724  07B6  128F               	bcf	15,5	;volatile
   725  07B7                     l672:
   726                           
   727                           ;ASCII.c: 71:     OSCCONbits.IRCF0 =0;
   728  07B7  120F               	bcf	15,4	;volatile
   729  07B8                     l674:
   730                           
   731                           ;ASCII.c: 72:     OSCCONbits.SCS =1;
   732  07B8  140F               	bsf	15,0	;volatile
   733  07B9                     l676:
   734                           
   735                           ;ASCII.c: 75:     TXSTAbits.TX9 = 0;
   736  07B9  1318               	bcf	24,6	;volatile
   737  07BA                     l678:
   738                           
   739                           ;ASCII.c: 77:     TXSTAbits.SYNC = 0;
   740  07BA  1218               	bcf	24,4	;volatile
   741  07BB                     l680:
   742                           
   743                           ;ASCII.c: 78:     BAUDCTLbits.BRG16 = 1;
   744  07BB  1683               	bsf	3,5	;RP0=1, select bank3
   745  07BC  1703               	bsf	3,6	;RP1=1, select bank3
   746  07BD  1587               	bsf	7,3	;volatile
   747  07BE                     l682:
   748                           
   749                           ;ASCII.c: 79:     TXSTAbits.BRGH = 1;
   750  07BE  1683               	bsf	3,5	;RP0=1, select bank1
   751  07BF  1303               	bcf	3,6	;RP1=0, select bank1
   752  07C0  1518               	bsf	24,2	;volatile
   753  07C1                     l684:
   754                           
   755                           ;ASCII.c: 81:     SPBRG = 25;
   756  07C1  3019               	movlw	25
   757  07C2  0099               	movwf	25	;volatile
   758  07C3                     l686:
   759                           
   760                           ;ASCII.c: 82:     SPBRGH = 0;
   761  07C3  019A               	clrf	26	;volatile
   762  07C4                     l688:
   763                           
   764                           ;ASCII.c: 84:     RCSTAbits.SPEN = 1;
   765  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   766  07C5  1303               	bcf	3,6	;RP1=0, select bank0
