

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 22:00:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	strings
   211  0207                     __pstrings:
   212  0207                     stringtab:
   213  0207                     __stringtab:
   214  0207                     stringcode:	
   215                           ;	String table - string pointers are 1 byte each
   216                           
   217  0207                     stringdir:
   218  0207  3002               	movlw	high stringdir
   219  0208  008A               	movwf	10
   220  0209  0804               	movf	4,w
   221  020A  0A84               	incf	4,f
   222  020B  0782               	addwf	2,f
   223  020C                     __stringbase:
   224  020C  3400               	retlw	0
   225  020D                     __end_of__stringtab:
   226  020D                     _tabla:
   227  020D  347E               	retlw	126
   228  020E  343F               	retlw	63
   229  020F  3406               	retlw	6
   230  0210  345B               	retlw	91
   231  0211  344F               	retlw	79
   232  0212  3466               	retlw	102
   233  0213  346D               	retlw	109
   234  0214  347D               	retlw	125
   235  0215  3407               	retlw	7
   236  0216  347F               	retlw	127
   237  0217                     __end_of_tabla:
   238  0006                     _PORTB	set	6
   239  0001                     _TMR0	set	1
   240  000B                     _INTCONbits	set	11
   241  0007                     _PORTC	set	7
   242  0008                     _PORTD	set	8
   243  001E                     _ADRESH	set	30
   244  0005                     _PORTA	set	5
   245  001F                     _ADCON0bits	set	31
   246  000C                     _PIR1bits	set	12
   247  0042                     _RD2	set	66
   248  0041                     _RD1	set	65
   249  0040                     _RD0	set	64
   250  005A                     _T0IF	set	90
   251  008C                     _PIE1bits	set	140
   252  009F                     _ADCON1bits	set	159
   253  0081                     _OPTION_REGbits	set	129
   254  008F                     _OSCCONbits	set	143
   255  0088                     _TRISD	set	136
   256  0086                     _TRISB	set	134
   257  0087                     _TRISC	set	135
   258  0085                     _TRISA	set	133
   259  0189                     _ANSELH	set	393
   260  0188                     _ANSEL	set	392
   261                           
   262                           	psect	cinit
   263  0015                     start_initialization:	
   264                           ; #config settings
   265                           
   266  0015                     __initialization:
   267                           
   268                           ; Clear objects allocated to COMMON
   269  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   270  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   271  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   272  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   273  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   274  001A                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  001A                     __end_of__initialization:
   278  001A  0183               	clrf	3
   279  001B  120A  118A  289C   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	bssCOMMON
   282  0070                     __pbssCOMMON:
   283  0070                     _p:
   284  0070                     	ds	1
   285  0071                     _i:
   286  0071                     	ds	1
   287  0072                     _c:
   288  0072                     	ds	1
   289  0073                     _d:
   290  0073                     	ds	1
   291  0074                     _u:
   292  0074                     	ds	1
   293                           
   294                           	psect	cstackCOMMON
   295  0075                     __pcstackCOMMON:
   296  0075                     ?_setup:
   297  0075                     ?_isr:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0075                     ??_isr:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0075                     ?_main:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 1 bytes @ 0x0
   308  0075                     	ds	5
   309                           
   310                           	psect	cstackBANK0
   311  0020                     __pcstackBANK0:
   312  0020                     ??_setup:
   313  0020                     ?___bmul:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0020                     ?___wmul:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0020                     ___bmul@multiplicand:	
   320                           ; 2 bytes @ 0x0
   321                           
   322  0020                     ___wmul@multiplier:	
   323                           ; 1 bytes @ 0x0
   324                           
   325                           
   326                           ; 2 bytes @ 0x0
   327  0020                     	ds	1
   328  0021                     ??___bmul:
   329                           
   330                           ; 1 bytes @ 0x1
   331  0021                     	ds	1
   332  0022                     ___bmul@product:
   333  0022                     ___wmul@multiplicand:	
   334                           ; 1 bytes @ 0x2
   335                           
   336                           
   337                           ; 2 bytes @ 0x2
   338  0022                     	ds	1
   339  0023                     ___bmul@multiplier:
   340                           
   341                           ; 1 bytes @ 0x3
   342  0023                     	ds	1
   343  0024                     ??___wmul:
   344  0024                     ___wmul@product:	
   345                           ; 1 bytes @ 0x4
   346                           
   347                           
   348                           ; 2 bytes @ 0x4
   349  0024                     	ds	2
   350  0026                     ?___awdiv:
   351  0026                     ___awdiv@divisor:	
   352                           ; 2 bytes @ 0x6
   353                           
   354                           
   355                           ; 2 bytes @ 0x6
   356  0026                     	ds	2
   357  0028                     ___awdiv@dividend:
   358                           
   359                           ; 2 bytes @ 0x8
   360  0028                     	ds	2
   361  002A                     ??___awdiv:
   362                           
   363                           ; 1 bytes @ 0xA
   364  002A                     	ds	1
   365  002B                     ___awdiv@counter:
   366                           
   367                           ; 1 bytes @ 0xB
   368  002B                     	ds	1
   369  002C                     ___awdiv@sign:
   370                           
   371                           ; 1 bytes @ 0xC
   372  002C                     	ds	1
   373  002D                     ___awdiv@quotient:
   374                           
   375                           ; 2 bytes @ 0xD
   376  002D                     	ds	2
   377  002F                     ??_main:
   378                           
   379                           ; 1 bytes @ 0xF
   380  002F                     	ds	4
   381                           
   382                           	psect	maintext
   383  009C                     __pmaintext:	
   384 ;;
   385 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   386 ;;
   387 ;; *************** function _main *****************
   388 ;; Defined at:
   389 ;;		line 99 in file "ADC.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, status,2, status,0, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          0       4       0       0       0
   406 ;;      Totals:         0       4       0       0       0
   407 ;;Total ram usage:        4 bytes
   408 ;; Hardware stack levels required when called:    3
   409 ;; This function calls:
   410 ;;		___awdiv
   411 ;;		___bmul
   412 ;;		___wmul
   413 ;;		_setup
   414 ;; This function is called by:
   415 ;;		Startup code after reset
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _main
   421  009C                     _main:
   422  009C                     l1129:	
   423                           ;incstack = 0
   424                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   425                           
   426                           
   427                           ;ADC.c: 100:     setup();
   428  009C  120A  118A  217E  120A  118A  	fcall	_setup
   429  00A1                     l1131:
   430                           
   431                           ;ADC.c: 102:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   432  00A1  300F               	movlw	15
   433  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   434  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   435  00A4  00AF               	movwf	??_main
   436  00A5                     u557:
   437  00A5  0BAF               	decfsz	??_main,f
   438  00A6  28A5               	goto	u557
   439  00A7  28A8               	nop2
   440  00A8                     l1133:
   441                           
   442                           ;ADC.c: 103:     ADCON0bits.GO_nDONE =1;
   443  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   444  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   445  00AA  149F               	bsf	31,1	;volatile
   446  00AB                     l1135:
   447                           
   448                           ;ADC.c: 108:             c = p/100;
   449  00AB  3064               	movlw	100
   450  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   451  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   452  00AE  00A6               	movwf	___awdiv@divisor
   453  00AF  3000               	movlw	0
   454  00B0  00A7               	movwf	___awdiv@divisor+1
   455  00B1  0870               	movf	_p,w
   456  00B2  00AF               	movwf	??_main
   457  00B3  01B0               	clrf	??_main+1
   458  00B4  082F               	movf	??_main,w
   459  00B5  00A8               	movwf	___awdiv@dividend
   460  00B6  0830               	movf	??_main+1,w
   461  00B7  00A9               	movwf	___awdiv@dividend+1
   462  00B8  120A  118A  2115  120A  118A  	fcall	___awdiv
   463  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   464  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   465  00BF  0826               	movf	?___awdiv,w
   466  00C0  00B1               	movwf	??_main+2
   467  00C1  0831               	movf	??_main+2,w
   468  00C2  00F2               	movwf	_c
   469  00C3                     l1137:
   470                           
   471                           ;ADC.c: 109:             d = (p -(c * 100))/10;
   472  00C3  300A               	movlw	10
   473  00C4  00A6               	movwf	___awdiv@divisor
   474  00C5  3000               	movlw	0
   475  00C6  00A7               	movwf	___awdiv@divisor+1
   476  00C7  0872               	movf	_c,w
   477  00C8  00AF               	movwf	??_main
   478  00C9  01B0               	clrf	??_main+1
   479  00CA  082F               	movf	??_main,w
   480  00CB  00A0               	movwf	___wmul@multiplier
   481  00CC  0830               	movf	??_main+1,w
   482  00CD  00A1               	movwf	___wmul@multiplier+1
   483  00CE  309C               	movlw	156
   484  00CF  00A2               	movwf	___wmul@multiplicand
   485  00D0  30FF               	movlw	255
   486  00D1  00A3               	movwf	___wmul@multiplicand+1
   487  00D2  120A  118A  21C9  120A  118A  	fcall	___wmul
   488  00D7  0870               	movf	_p,w
   489  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   490  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   491  00DA  0720               	addwf	?___wmul,w
   492  00DB  00A8               	movwf	___awdiv@dividend
   493  00DC  0821               	movf	?___wmul+1,w
   494  00DD  1803               	skipnc
   495  00DE  0A21               	incf	?___wmul+1,w
   496  00DF  00A9               	movwf	___awdiv@dividend+1
   497  00E0  120A  118A  2115  120A  118A  	fcall	___awdiv
   498  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   499  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   500  00E7  0826               	movf	?___awdiv,w
   501  00E8  00B1               	movwf	??_main+2
   502  00E9  0831               	movf	??_main+2,w
   503  00EA  00F3               	movwf	_d
   504  00EB                     l1139:
   505                           
   506                           ;ADC.c: 110:             u = p - (c * 100) - (d *10);
   507  00EB  309C               	movlw	156
   508  00EC  00AF               	movwf	??_main
   509  00ED  082F               	movf	??_main,w
   510  00EE  00A0               	movwf	___bmul@multiplicand
   511  00EF  0872               	movf	_c,w
   512  00F0  120A  118A  21F0  120A  118A  	fcall	___bmul
   513  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   514  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   515  00F7  00B0               	movwf	??_main+1
   516  00F8  30F6               	movlw	246
   517  00F9  00B1               	movwf	??_main+2
   518  00FA  0831               	movf	??_main+2,w
   519  00FB  00A0               	movwf	___bmul@multiplicand
   520  00FC  0873               	movf	_d,w
   521  00FD  120A  118A  21F0  120A  118A  	fcall	___bmul
   522  0102  1283               	bcf	3,5	;RP0=0, select bank0
   523  0103  1303               	bcf	3,6	;RP1=0, select bank0
   524  0104  0730               	addwf	??_main+1,w
   525  0105  0770               	addwf	_p,w
   526  0106  00B2               	movwf	??_main+3
   527  0107  0832               	movf	??_main+3,w
   528  0108  00F4               	movwf	_u
   529  0109                     l1141:
   530                           
   531                           ;ADC.c: 112:             ADCON0bits.GO_nDONE =1;
   532  0109  149F               	bsf	31,1	;volatile
   533                           
   534                           ;ADC.c: 113:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   535  010A  300F               	movlw	15
   536  010B  1283               	bcf	3,5	;RP0=0, select bank0
   537  010C  1303               	bcf	3,6	;RP1=0, select bank0
   538  010D  00AF               	movwf	??_main
   539  010E                     u567:
   540  010E  0BAF               	decfsz	??_main,f
   541  010F  290E               	goto	u567
   542  0110  2911               	nop2
   543  0111  28AB               	goto	l1135
   544  0112  120A  118A  2812   	ljmp	start
   545  0115                     __end_of_main:
   546                           
   547                           	psect	text1
   548  017E                     __ptext1:	
   549 ;; *************** function _setup *****************
   550 ;; Defined at:
   551 ;;		line 119 in file "ADC.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, status,2
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       1       0       0       0
   568 ;;      Totals:         0       1       0       0       0
   569 ;;Total ram usage:        1 bytes
   570 ;; Hardware stack levels used:    1
   571 ;; Hardware stack levels required when called:    2
   572 ;; This function calls:
   573 ;;		Nothing
   574 ;; This function is called by:
   575 ;;		_main
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579                           
   580                           ;psect for function _setup
   581  017E                     _setup:
   582  017E                     l1027:	
   583                           ;incstack = 0
   584                           ; Regs used in _setup: [wreg+status,2]
   585                           
   586                           
   587                           ;ADC.c: 120:     ANSEL = 0x00;
   588  017E  1683               	bsf	3,5	;RP0=1, select bank3
   589  017F  1703               	bsf	3,6	;RP1=1, select bank3
   590  0180  0188               	clrf	8	;volatile
   591  0181                     l1029:
   592                           
   593                           ;ADC.c: 121:     ANSELH = 0b00010100;
   594  0181  3014               	movlw	20
   595  0182  0089               	movwf	9	;volatile
   596  0183                     l1031:
   597                           
   598                           ;ADC.c: 123:     TRISA = 0x00;
   599  0183  1683               	bsf	3,5	;RP0=1, select bank1
   600  0184  1303               	bcf	3,6	;RP1=0, select bank1
   601  0185  0185               	clrf	5	;volatile
   602  0186                     l1033:
   603                           
   604                           ;ADC.c: 124:     TRISC = 0x00;
   605  0186  0187               	clrf	7	;volatile
   606  0187                     l1035:
   607                           
   608                           ;ADC.c: 125:     TRISB = 0x03;
   609  0187  3003               	movlw	3
   610  0188  0086               	movwf	6	;volatile
   611                           
   612                           ;ADC.c: 126:     TRISD = 0x00;
   613  0189  0188               	clrf	8	;volatile
   614                           
   615                           ;ADC.c: 128:     PORTA = 0;
   616  018A  1283               	bcf	3,5	;RP0=0, select bank0
   617  018B  1303               	bcf	3,6	;RP1=0, select bank0
   618  018C  0185               	clrf	5	;volatile
   619                           
   620                           ;ADC.c: 129:     PORTB = 0;
   621  018D  0186               	clrf	6	;volatile
   622                           
   623                           ;ADC.c: 130:     PORTC = 0;
   624  018E  0187               	clrf	7	;volatile
   625                           
   626                           ;ADC.c: 131:     PORTD = 0;
   627  018F  0188               	clrf	8	;volatile
   628  0190                     l1037:
   629                           
   630                           ;ADC.c: 134:     OSCCONbits.IRCF2 =1;
   631  0190  1683               	bsf	3,5	;RP0=1, select bank1
   632  0191  1303               	bcf	3,6	;RP1=0, select bank1
   633  0192  170F               	bsf	15,6	;volatile
   634  0193                     l1039:
   635                           
   636                           ;ADC.c: 135:     OSCCONbits.IRCF1 =1;
   637  0193  168F               	bsf	15,5	;volatile
   638  0194                     l1041:
   639                           
   640                           ;ADC.c: 136:     OSCCONbits.IRCF0 =0;
   641  0194  120F               	bcf	15,4	;volatile
   642  0195                     l1043:
   643                           
   644                           ;ADC.c: 137:     OSCCONbits.SCS =1;
   645  0195  140F               	bsf	15,0	;volatile
   646  0196                     l1045:
   647                           
   648                           ;ADC.c: 140:     OPTION_REGbits.T0CS =0;
   649  0196  1281               	bcf	1,5	;volatile
   650  0197                     l1047:
   651                           
   652                           ;ADC.c: 141:     OPTION_REGbits.PSA =0;
   653  0197  1181               	bcf	1,3	;volatile
   654  0198                     l1049:
   655                           
   656                           ;ADC.c: 142:     OPTION_REGbits.PS2 =1;
   657  0198  1501               	bsf	1,2	;volatile
   658  0199                     l1051:
   659                           
   660                           ;ADC.c: 143:     OPTION_REGbits.PS1 =1;
   661  0199  1481               	bsf	1,1	;volatile
   662  019A                     l1053:
   663                           
   664                           ;ADC.c: 144:     OPTION_REGbits.PS0 =1;
   665  019A  1401               	bsf	1,0	;volatile
   666  019B                     l1055:
   667                           
   668                           ;ADC.c: 145:     TMR0 = 236;
   669  019B  30EC               	movlw	236
   670  019C  1283               	bcf	3,5	;RP0=0, select bank0
   671  019D  1303               	bcf	3,6	;RP1=0, select bank0
   672  019E  0081               	movwf	1	;volatile
   673  019F                     l1057:
   674                           
   675                           ;ADC.c: 148:     INTCONbits.T0IF = 0;
   676  019F  110B               	bcf	11,2	;volatile
   677  01A0                     l1059:
   678                           
   679                           ;ADC.c: 149:     INTCONbits.T0IE = 1;
   680  01A0  168B               	bsf	11,5	;volatile
   681  01A1                     l1061:
   682                           
   683                           ;ADC.c: 151:     ADCON0bits.CHS0 = 0;
   684  01A1  111F               	bcf	31,2	;volatile
   685  01A2                     l1063:
   686                           
   687                           ;ADC.c: 152:     ADCON0bits.CHS1 = 0;
   688  01A2  119F               	bcf	31,3	;volatile
   689  01A3                     l1065:
   690                           
   691                           ;ADC.c: 153:     ADCON0bits.CHS2 = 1;
   692  01A3  161F               	bsf	31,4	;volatile
   693  01A4                     l1067:
   694                           
   695                           ;ADC.c: 154:     ADCON0bits.CHS3 = 1;
   696  01A4  169F               	bsf	31,5	;volatile
   697  01A5                     l1069:
   698                           
   699                           ;ADC.c: 157:     ADCON0bits.ADON = 1;
   700  01A5  141F               	bsf	31,0	;volatile
   701  01A6                     l1071:
   702                           
   703                           ;ADC.c: 158:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   704  01A6  300F               	movlw	15
   705  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   706  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   707  01A9  00A0               	movwf	??_setup
   708  01AA                     u577:
   709  01AA  0BA0               	decfsz	??_setup,f
   710  01AB  29AA               	goto	u577
   711  01AC  29AD               	nop2
   712  01AD                     l1073:
   713                           
   714                           ;ADC.c: 159:     ADCON0bits.GO_nDONE = 1;
   715  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   716  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   717  01AF  149F               	bsf	31,1	;volatile
   718  01B0                     l1075:
   719                           
   720                           ;ADC.c: 161:     ADCON1bits.VCFG0 = 0;
   721  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   722  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   723  01B2  121F               	bcf	31,4	;volatile
   724  01B3                     l1077:
   725                           
   726                           ;ADC.c: 162:     ADCON1bits.VCFG1 = 0;
   727  01B3  129F               	bcf	31,5	;volatile
   728  01B4                     l1079:
   729                           
   730                           ;ADC.c: 164:     ADCON0bits.ADCS0 = 1;
   731  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   732  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   733  01B6  171F               	bsf	31,6	;volatile
   734  01B7                     l1081:
   735                           
   736                           ;ADC.c: 165:     ADCON0bits.ADCS1 = 1;
   737  01B7  179F               	bsf	31,7	;volatile
   738  01B8                     l1083:
   739                           
   740                           ;ADC.c: 167:     INTCONbits.GIE = 1;
   741  01B8  178B               	bsf	11,7	;volatile
   742  01B9                     l1085:
   743                           
   744                           ;ADC.c: 168:     INTCONbits.PEIE =1;
   745  01B9  170B               	bsf	11,6	;volatile
   746  01BA                     l1087:
   747                           
   748                           ;ADC.c: 170:     PIR1bits.ADIF = 0;
   749  01BA  130C               	bcf	12,6	;volatile
   750  01BB                     l1089:
   751                           
   752                           ;ADC.c: 171:     PIE1bits.ADIE = 1;
   753  01BB  1683               	bsf	3,5	;RP0=1, select bank1
   754  01BC  1303               	bcf	3,6	;RP1=0, select bank1
