

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 18:05:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210  015C                     __pidataCOMMON:
   211                           
   212                           ;initializer for _RB0_old
   213  015C  3401               	retlw	1
   214  000D                     _PIR2bits	set	13
   215  000B                     _INTCONbits	set	11
   216  0012                     _T2CONbits	set	18
   217  001D                     _CCP2CONbits	set	29
   218  0017                     _CCP1CONbits	set	23
   219  0007                     _PORTC	set	7
   220  0006                     _PORTB	set	6
   221  0008                     _PORTD	set	8
   222  0005                     _PORTA	set	5
   223  001F                     _ADCON0bits	set	31
   224  001B                     _CCPR2L	set	27
   225  001E                     _ADRESH	set	30
   226  0015                     _CCPR1L	set	21
   227  000C                     _PIR1bits	set	12
   228  0031                     _RB1	set	49
   229  0030                     _RB0	set	48
   230  0096                     _IOCB	set	150
   231  0095                     _WPUB	set	149
   232  0081                     _OPTION_REGbits	set	129
   233  008C                     _PIE1bits	set	140
   234  0092                     _PR2	set	146
   235  0087                     _TRISCbits	set	135
   236  009F                     _ADCON1bits	set	159
   237  008F                     _OSCCONbits	set	143
   238  0088                     _TRISD	set	136
   239  0087                     _TRISC	set	135
   240  0086                     _TRISB	set	134
   241  0085                     _TRISA	set	133
   242  0086                     _TRISBbits	set	134
   243  010C                     _EEDAT	set	268
   244  010D                     _EEADR	set	269
   245  018D                     _EECON2	set	397
   246  018C                     _EECON1bits	set	396
   247  0189                     _ANSELH	set	393
   248  0188                     _ANSEL	set	392
   249                           
   250                           	psect	cinit
   251  000F                     start_initialization:	
   252                           ; #config settings
   253                           
   254  000F                     __initialization:
   255                           
   256                           ; Initialize objects allocated to COMMON
   257  000F  120A  118A  215C  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   258  0014  00F9               	movwf	__pdataCOMMON& (0+127)
   259                           
   260                           ; Clear objects allocated to COMMON
   261  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   262  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   263  0017                     end_of_initialization:	
   264                           ;End of C runtime variable initialization code
   265                           
   266  0017                     __end_of__initialization:
   267  0017  0183               	clrf	3
   268  0018  120A  118A  281B   	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	bssCOMMON
   271  0077                     __pbssCOMMON:
   272  0077                     _adc_val:
   273  0077                     	ds	1
   274  0078                     _i:
   275  0078                     	ds	1
   276                           
   277                           	psect	dataCOMMON
   278  0079                     __pdataCOMMON:
   279  0079                     _RB0_old:
   280  0079                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_setup:
   285  0070                     ?_readEEPROM:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_isr:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ??_isr:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297                           
   298                           ; 1 bytes @ 0x0
   299  0070                     	ds	3
   300  0073                     ??_setup:
   301  0073                     ?_writeEEPROM:	
   302                           ; 1 bytes @ 0x3
   303                           
   304  0073                     ??_readEEPROM:	
   305                           ; 1 bytes @ 0x3
   306                           
   307  0073                     writeEEPROM@address:	
   308                           ; 1 bytes @ 0x3
   309                           
   310                           
   311                           ; 1 bytes @ 0x3
   312  0073                     	ds	1
   313  0074                     ??_writeEEPROM:
   314  0074                     writeEEPROM@data:	
   315                           ; 1 bytes @ 0x4
   316                           
   317  0074                     readEEPROM@address:	
   318                           ; 1 bytes @ 0x4
   319                           
   320                           
   321                           ; 1 bytes @ 0x4
   322  0074                     	ds	1
   323  0075                     readEEPROM@data:
   324                           
   325                           ; 1 bytes @ 0x5
   326  0075                     	ds	1
   327  0076                     ??_main:
   328                           
   329                           ; 1 bytes @ 0x6
   330  0076                     	ds	1
   331                           
   332                           	psect	maintext
   333  001B                     __pmaintext:	
   334 ;;
   335 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   336 ;;
   337 ;; *************** function _main *****************
   338 ;; Defined at:
   339 ;;		line 57 in file "newmain.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg, status,2, status,0, pclath, cstack
   348 ;; Tracked objects:
   349 ;;		On entry : B00/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   353 ;;      Params:         0       0       0       0       0
   354 ;;      Locals:         0       0       0       0       0
   355 ;;      Temps:          1       0       0       0       0
   356 ;;      Totals:         1       0       0       0       0
   357 ;;Total ram usage:        1 bytes
   358 ;; Hardware stack levels required when called:    2
   359 ;; This function calls:
   360 ;;		_readEEPROM
   361 ;;		_setup
   362 ;;		_writeEEPROM
   363 ;; This function is called by:
   364 ;;		Startup code after reset
   365 ;; This function uses a non-reentrant model
   366 ;;
   367                           
   368                           
   369                           ;psect for function _main
   370  001B                     _main:
   371  001B                     l867:	
   372                           ;incstack = 0
   373                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   374                           
   375                           
   376                           ;newmain.c: 58:     setup();
   377  001B  120A  118A  2097  120A  118A  	fcall	_setup
   378  0020                     l869:
   379                           
   380                           ;newmain.c: 62:         if(ADCON0bits.GO == 0){
   381  0020  1283               	bcf	3,5	;RP0=0, select bank0
   382  0021  1303               	bcf	3,6	;RP1=0, select bank0
   383  0022  189F               	btfsc	31,1	;volatile
   384  0023  2825               	goto	u141
   385  0024  2826               	goto	u140
   386  0025                     u141:
   387  0025  285D               	goto	l887
   388  0026                     u140:
   389  0026                     l871:
   390                           
   391                           ;newmain.c: 64:             if (ADCON0bits.CHS == 5){
   392  0026  0C1F               	rrf	31,w	;volatile
   393  0027  00F6               	movwf	??_main
   394  0028  0C76               	rrf	??_main,w
   395  0029  390F               	andlw	15
   396  002A  3A05               	xorlw	5
   397  002B  1D03               	skipz
   398  002C  282E               	goto	u151
   399  002D  282F               	goto	u150
   400  002E                     u151:
   401  002E  283E               	goto	l877
   402  002F                     u150:
   403  002F                     l873:
   404                           
   405                           ;newmain.c: 66:                 adc_val = ADRESH;
   406  002F  081E               	movf	30,w	;volatile
   407  0030  00F6               	movwf	??_main
   408  0031  0876               	movf	??_main,w
   409  0032  00F7               	movwf	_adc_val
   410                           
   411                           ;newmain.c: 67:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
   412  0033  3021               	movlw	33
   413  0034  00F6               	movwf	??_main
   414  0035                     u207:
   415  0035  0BF6               	decfsz	??_main,f
   416  0036  2835               	goto	u207
   417  0037                     l875:
   418                           
   419                           ;newmain.c: 68:                 ADCON0bits.CHS = 6;
   420  0037  1283               	bcf	3,5	;RP0=0, select bank0
   421  0038  1303               	bcf	3,6	;RP1=0, select bank0
   422  0039  081F               	movf	31,w	;volatile
   423  003A  39C3               	andlw	-61
   424  003B  3818               	iorlw	24
   425  003C  009F               	movwf	31	;volatile
   426                           
   427                           ;newmain.c: 70:             }else if (ADCON0bits.CHS == 6){
   428  003D  2855               	goto	l883
   429  003E                     l877:
   430  003E  0C1F               	rrf	31,w	;volatile
   431  003F  00F6               	movwf	??_main
   432  0040  0C76               	rrf	??_main,w
   433  0041  390F               	andlw	15
   434  0042  3A06               	xorlw	6
   435  0043  1D03               	skipz
   436  0044  2846               	goto	u161
   437  0045  2847               	goto	u160
   438  0046                     u161:
   439  0046  2855               	goto	l883
   440  0047                     u160:
   441  0047                     l879:
   442                           
   443                           ;newmain.c: 72:                 adc_val = ADRESH;
   444  0047  081E               	movf	30,w	;volatile
   445  0048  00F6               	movwf	??_main
   446  0049  0876               	movf	??_main,w
   447  004A  00F7               	movwf	_adc_val
   448                           
   449                           ;newmain.c: 73:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
   450  004B  3021               	movlw	33
   451  004C  00F6               	movwf	??_main
   452  004D                     u217:
   453  004D  0BF6               	decfsz	??_main,f
   454  004E  284D               	goto	u217
   455  004F                     l881:
   456                           
   457                           ;newmain.c: 75:                 ADCON0bits.CHS = 5;
   458  004F  1283               	bcf	3,5	;RP0=0, select bank0
   459  0050  1303               	bcf	3,6	;RP1=0, select bank0
   460  0051  081F               	movf	31,w	;volatile
   461  0052  39C3               	andlw	-61
   462  0053  3814               	iorlw	20
   463  0054  009F               	movwf	31	;volatile
   464  0055                     l883:
   465                           
   466                           ;newmain.c: 78:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   467  0055  3010               	movlw	16
   468  0056  00F6               	movwf	??_main
   469  0057                     u227:
   470  0057  0BF6               	decfsz	??_main,f
   471  0058  2857               	goto	u227
   472  0059  0000               	nop
   473  005A                     l885:
   474                           
   475                           ;newmain.c: 79:             ADCON0bits.GO = 1;
   476  005A  1283               	bcf	3,5	;RP0=0, select bank0
   477  005B  1303               	bcf	3,6	;RP1=0, select bank0
   478  005C  149F               	bsf	31,1	;volatile
   479  005D                     l887:
   480                           
   481                           ;newmain.c: 81:         if(RB0 == 1 && RB0_old == 0){
   482  005D  1C06               	btfss	6,0	;volatile
   483  005E  2860               	goto	u171
   484  005F  2861               	goto	u170
   485  0060                     u171:
   486  0060  2873               	goto	l895
   487  0061                     u170:
   488  0061                     l889:
   489  0061  0879               	movf	_RB0_old,w
   490  0062  1D03               	btfss	3,2
   491  0063  2865               	goto	u181
   492  0064  2866               	goto	u180
   493  0065                     u181:
   494  0065  2873               	goto	l895
   495  0066                     u180:
   496  0066                     l891:
   497                           
   498                           ;newmain.c: 82:             TRISBbits.TRISB5 = 1;
   499  0066  1683               	bsf	3,5	;RP0=1, select bank1
   500  0067  1303               	bcf	3,6	;RP1=0, select bank1
   501  0068  1686               	bsf	6,5	;volatile
   502  0069                     l893:
   503                           
   504                           ;newmain.c: 83:             writeEEPROM(adc_val, 0x5);
   505  0069  3005               	movlw	5
   506  006A  00F6               	movwf	??_main
   507  006B  0876               	movf	??_main,w
   508  006C  00F3               	movwf	writeEEPROM@address
   509  006D  0877               	movf	_adc_val,w
   510  006E  120A  118A  212E  120A  118A  	fcall	_writeEEPROM
   511  0073                     l895:
   512                           
   513                           ;newmain.c: 86:         RB0_old = RB0;
   514  0073  3000               	movlw	0
   515  0074  1283               	bcf	3,5	;RP0=0, select bank0
   516  0075  1303               	bcf	3,6	;RP1=0, select bank0
   517  0076  1806               	btfsc	6,0	;volatile
   518  0077  3001               	movlw	1
   519  0078  00F9               	movwf	_RB0_old
   520  0079                     l897:
   521                           
   522                           ;newmain.c: 88:         if(RB1 == 0){
   523  0079  1886               	btfsc	6,1	;volatile
   524  007A  287C               	goto	u191
   525  007B  287D               	goto	u190
   526  007C                     u191:
   527  007C  2881               	goto	l901
   528  007D                     u190:
   529  007D                     l899:
   530                           
   531                           ;newmain.c: 89:             TRISBbits.TRISB6 = 1;
   532  007D  1683               	bsf	3,5	;RP0=1, select bank1
   533  007E  1303               	bcf	3,6	;RP1=0, select bank1
   534  007F  1706               	bsf	6,6	;volatile
   535  0080  0063               	sleep	;# 
   536  0081                     l901:
   537                           
   538                           ;newmain.c: 92:         PORTA = (char)readEEPROM(0x05);
   539  0081  3005               	movlw	5
   540  0082  120A  118A  214B  120A  118A  	fcall	_readEEPROM
   541  0087  1283               	bcf	3,5	;RP0=0, select bank0
   542  0088  1303               	bcf	3,6	;RP1=0, select bank0
   543  0089  0085               	movwf	5	;volatile
   544                           
   545                           ;newmain.c: 93:         PORTD = (char)readEEPROM(0x10);
   546  008A  3010               	movlw	16
   547  008B  120A  118A  214B  120A  118A  	fcall	_readEEPROM
   548  0090  1283               	bcf	3,5	;RP0=0, select bank0
   549  0091  1303               	bcf	3,6	;RP1=0, select bank0
   550  0092  0088               	movwf	8	;volatile
   551  0093  2820               	goto	l869
   552  0094  120A  118A  280C   	ljmp	start
   553  0097                     __end_of_main:
   554                           
   555                           	psect	text1
   556  012E                     __ptext1:	
   557 ;; *************** function _writeEEPROM *****************
   558 ;; Defined at:
   559 ;;		line 181 in file "newmain.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;  data            1    wreg     unsigned char 
   562 ;;  address         1    3[COMMON] unsigned char 
   563 ;; Auto vars:     Size  Location     Type
   564 ;;  data            1    4[COMMON] unsigned char 
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         1       0       0       0       0
   575 ;;      Locals:         1       0       0       0       0
   576 ;;      Temps:          0       0       0       0       0
   577 ;;      Totals:         2       0       0       0       0
   578 ;;Total ram usage:        2 bytes
   579 ;; Hardware stack levels used:    1
   580 ;; Hardware stack levels required when called:    1
   581 ;; This function calls:
   582 ;;		Nothing
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _writeEEPROM
   590  012E                     _writeEEPROM:
   591                           
   592                           ;incstack = 0
   593                           ; Regs used in _writeEEPROM: [wreg]
   594                           ;writeEEPROM@data stored from wreg
   595  012E  00F4               	movwf	writeEEPROM@data
   596  012F                     l857:
   597                           
   598                           ;newmain.c: 183:     EEADR = address;
   599  012F  0873               	movf	writeEEPROM@address,w
   600  0130  1283               	bcf	3,5	;RP0=0, select bank2
   601  0131  1703               	bsf	3,6	;RP1=1, select bank2
   602  0132  008D               	movwf	13	;volatile
   603                           
   604                           ;newmain.c: 184:     EEDAT = data;
   605  0133  0874               	movf	writeEEPROM@data,w
   606  0134  008C               	movwf	12	;volatile
   607  0135                     l859:
   608                           
   609                           ;newmain.c: 186:     EECON1bits.EEPGD = 0;
   610  0135  1683               	bsf	3,5	;RP0=1, select bank3
   611  0136  1703               	bsf	3,6	;RP1=1, select bank3
   612  0137  138C               	bcf	12,7	;volsfr
   613  0138                     l861:
   614                           
   615                           ;newmain.c: 187:     EECON1bits.WREN = 1;
   616  0138  150C               	bsf	12,2	;volsfr
   617  0139                     l863:
   618                           
   619                           ;newmain.c: 189:     INTCONbits.GIE = 0;
   620  0139  138B               	bcf	11,7	;volatile
   621                           
   622                           ;newmain.c: 191:     EECON2 = 0x55;
   623  013A  3055               	movlw	85
   624  013B  008D               	movwf	13	;volsfr
   625                           
   626                           ;newmain.c: 192:     EECON2 = 0xAA;
   627  013C  30AA               	movlw	170
   628  013D  008D               	movwf	13	;volsfr
   629  013E                     l865:
   630                           
   631                           ;newmain.c: 193:     EECON1bits.WR = 1;
   632  013E  148C               	bsf	12,1	;volsfr
   633  013F                     l117:	
   634                           ;newmain.c: 195:     while(!PIR2bits.EEIF);
   635                           
   636  013F  1283               	bcf	3,5	;RP0=0, select bank0
   637  0140  1303               	bcf	3,6	;RP1=0, select bank0
   638  0141  1E0D               	btfss	13,4	;volatile
   639  0142  2944               	goto	u131
   640  0143  2945               	goto	u130
   641  0144                     u131:
   642  0144  293F               	goto	l117
   643  0145                     u130:
   644  0145                     l119:
   645                           
   646                           ;newmain.c: 196:     PIR2bits.EEIF = 0;
   647  0145  120D               	bcf	13,4	;volatile
   648                           
   649                           ;newmain.c: 197:     EECON1bits.WREN = 1;
   650  0146  1683               	bsf	3,5	;RP0=1, select bank3
   651  0147  1703               	bsf	3,6	;RP1=1, select bank3
   652  0148  150C               	bsf	12,2	;volsfr
   653                           
   654                           ;newmain.c: 198:     INTCONbits.GIE = 1;
   655  0149  178B               	bsf	11,7	;volatile
   656  014A                     l120:	
   657                           ;newmain.c: 200:     return;
   658                           
   659  014A  0008               	return
   660  014B                     __end_of_writeEEPROM:
   661                           
   662                           	psect	text2
   663  0097                     __ptext2:	
   664 ;; *************** function _setup *****************
   665 ;; Defined at:
   666 ;;		line 97 in file "newmain.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, status,2, status,0
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       0       0       0       0
   681 ;;      Locals:         0       0       0       0       0
   682 ;;      Temps:          1       0       0       0       0
   683 ;;      Totals:         1       0       0       0       0
   684 ;;Total ram usage:        1 bytes
   685 ;; Hardware stack levels used:    1
   686 ;; Hardware stack levels required when called:    1
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _setup
   696  0097                     _setup:
   697  0097                     l715:	
   698                           ;incstack = 0
   699                           ; Regs used in _setup: [wreg+status,2+status,0]
   700                           
   701                           
   702                           ;newmain.c: 99:     ANSEL = 0b01100000;
   703  0097  3060               	movlw	96
   704  0098  1683               	bsf	3,5	;RP0=1, select bank3
   705  0099  1703               	bsf	3,6	;RP1=1, select bank3
   706  009A  0088               	movwf	8	;volatile
   707  009B                     l717:
   708                           
   709                           ;newmain.c: 100:     ANSELH = 0x00;
   710  009B  0189               	clrf	9	;volatile
   711  009C                     l719:
   712                           
   713                           ;newmain.c: 102:     TRISA = 0x00;
   714  009C  1683               	bsf	3,5	;RP0=1, select bank1
   715  009D  1303               	bcf	3,6	;RP1=0, select bank1
   716  009E  0185               	clrf	5	;volatile
   717                           
   718                           ;newmain.c: 103:     TRISB = 0b111;
   719  009F  3007               	movlw	7
   720  00A0  0086               	movwf	6	;volatile
   721  00A1                     l721:
   722                           
   723                           ;newmain.c: 104:     TRISC = 0x00;
   724  00A1  0187               	clrf	7	;volatile
   725  00A2                     l723:
   726                           
   727                           ;newmain.c: 105:     TRISD = 0x00;
   728  00A2  0188               	clrf	8	;volatile
   729  00A3                     l725:
   730                           
   731                           ;newmain.c: 107:     PORTA = 0;
   732  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   733  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   734  00A5  0185               	clrf	5	;volatile
   735  00A6                     l727:
   736                           
   737                           ;newmain.c: 108:     PORTB = 0;
   738  00A6  0186               	clrf	6	;volatile
   739  00A7                     l729:
   740                           
   741                           ;newmain.c: 109:     PORTC = 0;
   742  00A7  0187               	clrf	7	;volatile
   743  00A8                     l731:
   744                           
   745                           ;newmain.c: 110:     PORTD = 0;
   746  00A8  0188               	clrf	8	;volatile
   747  00A9                     l733:
   748                           
   749                           ;newmain.c: 113:     OSCCONbits.IRCF2 =1;
   750  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   751  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   752  00AB  170F               	bsf	15,6	;volatile
   753  00AC                     l735:
   754                           
   755                           ;newmain.c: 114:     OSCCONbits.IRCF1 =1;
   756  00AC  168F               	bsf	15,5	;volatile
   757  00AD                     l737:
   758                           
   759                           ;newmain.c: 115:     OSCCONbits.IRCF0 =0;
   760  00AD  120F               	bcf	15,4	;volatile
   761  00AE                     l739:
   762                           
   763                           ;newmain.c: 116:     OSCCONbits.SCS =1;
   764  00AE  140F               	bsf	15,0	;volatile
   765  00AF                     l741:
   766                           
   767                           ;newmain.c: 119:     ADCON1bits.ADFM = 0;
   768  00AF  139F               	bcf	31,7	;volatile
   769  00B0                     l743:
   770                           
   771                           ;newmain.c: 120:     ADCON1bits.VCFG0 = 0;
   772  00B0  121F               	bcf	31,4	;volatile
   773  00B1                     l745:
   774                           
