

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 24 11:01:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	strings
   212  01C1                     __pstrings:
   213  01C1                     stringtab:
   214  01C1                     __stringtab:
   215  01C1                     stringcode:	
   216                           ;	String table - string pointers are 1 byte each
   217                           
   218  01C1                     stringdir:
   219  01C1  3001               	movlw	high stringdir
   220  01C2  008A               	movwf	10
   221  01C3  0804               	movf	4,w
   222  01C4  0A84               	incf	4,f
   223  01C5  0782               	addwf	2,f
   224  01C6                     __stringbase:
   225  01C6  3400               	retlw	0
   226  01C7                     __end_of__stringtab:
   227  01C7                     _tabla:
   228  01C7  343F               	retlw	63
   229  01C8  3406               	retlw	6
   230  01C9  345B               	retlw	91
   231  01CA  344F               	retlw	79
   232  01CB  3466               	retlw	102
   233  01CC  346D               	retlw	109
   234  01CD  347D               	retlw	125
   235  01CE  3407               	retlw	7
   236  01CF  347F               	retlw	127
   237  01D0                     __end_of_tabla:
   238                           
   239                           	psect	nvCOMMON
   240  0075                     __pnvCOMMON:
   241  0075                     _i:
   242  0075                     	ds	1
   243  0076                     _c:
   244  0076                     	ds	1
   245  0077                     _d:
   246  0077                     	ds	1
   247  0078                     _u:
   248  0078                     	ds	1
   249  0005                     _PORTA	set	5
   250  0001                     _TMR0	set	1
   251  000B                     _INTCONbits	set	11
   252  0007                     _PORTC	set	7
   253  0006                     _PORTB	set	6
   254  0008                     _PORTD	set	8
   255  0031                     _RB1	set	49
   256  0030                     _RB0	set	48
   257  0058                     _RBIF	set	88
   258  0035                     _RB5	set	53
   259  0036                     _RB6	set	54
   260  0037                     _RB7	set	55
   261  005A                     _T0IF	set	90
   262  008F                     _OSCCONbits	set	143
   263  0095                     _WPUB	set	149
   264  0096                     _IOCB	set	150
   265  0081                     _OPTION_REGbits	set	129
   266  0087                     _TRISC	set	135
   267  0088                     _TRISD	set	136
   268  0086                     _TRISB	set	134
   269  0085                     _TRISA	set	133
   270  0189                     _ANSELH	set	393
   271  0188                     _ANSEL	set	392
   272                           
   273                           	psect	cinit
   274  0015                     start_initialization:	
   275                           ; #config settings
   276                           
   277  0015                     __initialization:
   278                           
   279                           ; Clear objects allocated to COMMON
   280  0015  01F9               	clrf	__pbssCOMMON& (0+127)
   281  0016                     end_of_initialization:	
   282                           ;End of C runtime variable initialization code
   283                           
   284  0016                     __end_of__initialization:
   285  0016  0183               	clrf	3
   286  0017  120A  118A  2883   	ljmp	_main	;jump to C main() function
   287                           
   288                           	psect	bssCOMMON
   289  0079                     __pbssCOMMON:
   290  0079                     _f:
   291  0079                     	ds	1
   292                           
   293                           	psect	cstackCOMMON
   294  0070                     __pcstackCOMMON:
   295  0070                     ?_setup:
   296  0070                     ?_isr:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ??_isr:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_main:	
   303                           ; 1 bytes @ 0x0
   304                           
   305                           
   306                           ; 1 bytes @ 0x0
   307  0070                     	ds	5
   308                           
   309                           	psect	cstackBANK0
   310  0020                     __pcstackBANK0:
   311  0020                     ??_setup:
   312  0020                     ?___bmul:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0020                     ?___wmul:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0020                     ___bmul@multiplicand:	
   319                           ; 2 bytes @ 0x0
   320                           
   321  0020                     ___wmul@multiplier:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 2 bytes @ 0x0
   326  0020                     	ds	1
   327  0021                     ??___bmul:
   328                           
   329                           ; 1 bytes @ 0x1
   330  0021                     	ds	1
   331  0022                     ___bmul@product:
   332  0022                     ___wmul@multiplicand:	
   333                           ; 1 bytes @ 0x2
   334                           
   335                           
   336                           ; 2 bytes @ 0x2
   337  0022                     	ds	1
   338  0023                     ___bmul@multiplier:
   339                           
   340                           ; 1 bytes @ 0x3
   341  0023                     	ds	1
   342  0024                     ??___wmul:
   343  0024                     ___wmul@product:	
   344                           ; 1 bytes @ 0x4
   345                           
   346                           
   347                           ; 2 bytes @ 0x4
   348  0024                     	ds	2
   349  0026                     ?___awdiv:
   350  0026                     ___awdiv@divisor:	
   351                           ; 2 bytes @ 0x6
   352                           
   353                           
   354                           ; 2 bytes @ 0x6
   355  0026                     	ds	2
   356  0028                     ___awdiv@dividend:
   357                           
   358                           ; 2 bytes @ 0x8
   359  0028                     	ds	2
   360  002A                     ??___awdiv:
   361                           
   362                           ; 1 bytes @ 0xA
   363  002A                     	ds	1
   364  002B                     ___awdiv@counter:
   365                           
   366                           ; 1 bytes @ 0xB
   367  002B                     	ds	1
   368  002C                     ___awdiv@sign:
   369                           
   370                           ; 1 bytes @ 0xC
   371  002C                     	ds	1
   372  002D                     ___awdiv@quotient:
   373                           
   374                           ; 2 bytes @ 0xD
   375  002D                     	ds	2
   376  002F                     ??_main:
   377                           
   378                           ; 1 bytes @ 0xF
   379  002F                     	ds	4
   380                           
   381                           	psect	maintext
   382  0083                     __pmaintext:	
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 97 in file "Codigo_C.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, status,2, status,0, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : B00/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          0       4       0       0       0
   405 ;;      Totals:         0       4       0       0       0
   406 ;;Total ram usage:        4 bytes
   407 ;; Hardware stack levels required when called:    3
   408 ;; This function calls:
   409 ;;		___awdiv
   410 ;;		___bmul
   411 ;;		___wmul
   412 ;;		_setup
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _main
   420  0083                     _main:
   421  0083                     l1066:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   424                           
   425                           
   426                           ;Codigo_C.c: 98:     setup();
   427  0083  120A  118A  2151  120A  118A  	fcall	_setup
   428  0088                     l80:	
   429                           ;Codigo_C.c: 101:     while(1){
   430                           
   431                           
   432                           ;Codigo_C.c: 103:         c = PORTA/100;
   433  0088  3064               	movlw	100
   434  0089  1283               	bcf	3,5	;RP0=0, select bank0
   435  008A  1303               	bcf	3,6	;RP1=0, select bank0
   436  008B  00A6               	movwf	___awdiv@divisor
   437  008C  3000               	movlw	0
   438  008D  00A7               	movwf	___awdiv@divisor+1
   439  008E  0805               	movf	5,w	;volatile
   440  008F  00AF               	movwf	??_main
   441  0090  01B0               	clrf	??_main+1
   442  0091  082F               	movf	??_main,w
   443  0092  00A8               	movwf	___awdiv@dividend
   444  0093  0830               	movf	??_main+1,w
   445  0094  00A9               	movwf	___awdiv@dividend+1
   446  0095  120A  118A  201A  120A  118A  	fcall	___awdiv
   447  009A  1283               	bcf	3,5	;RP0=0, select bank0
   448  009B  1303               	bcf	3,6	;RP1=0, select bank0
   449  009C  0826               	movf	?___awdiv,w
   450  009D  00B1               	movwf	??_main+2
   451  009E  0831               	movf	??_main+2,w
   452  009F  00F6               	movwf	_c
   453                           
   454                           ;Codigo_C.c: 104:         d = (PORTA -(c * 100))/10;
   455  00A0  300A               	movlw	10
   456  00A1  00A6               	movwf	___awdiv@divisor
   457  00A2  3000               	movlw	0
   458  00A3  00A7               	movwf	___awdiv@divisor+1
   459  00A4  0876               	movf	_c,w
   460  00A5  00AF               	movwf	??_main
   461  00A6  01B0               	clrf	??_main+1
   462  00A7  082F               	movf	??_main,w
   463  00A8  00A0               	movwf	___wmul@multiplier
   464  00A9  0830               	movf	??_main+1,w
   465  00AA  00A1               	movwf	___wmul@multiplier+1
   466  00AB  309C               	movlw	156
   467  00AC  00A2               	movwf	___wmul@multiplicand
   468  00AD  30FF               	movlw	255
   469  00AE  00A3               	movwf	___wmul@multiplicand+1
   470  00AF  120A  118A  2183  120A  118A  	fcall	___wmul
   471  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   472  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   473  00B6  0805               	movf	5,w	;volatile
   474  00B7  0720               	addwf	?___wmul,w
   475  00B8  00A8               	movwf	___awdiv@dividend
   476  00B9  0821               	movf	?___wmul+1,w
   477  00BA  1803               	skipnc
   478  00BB  0A21               	incf	?___wmul+1,w
   479  00BC  00A9               	movwf	___awdiv@dividend+1
   480  00BD  120A  118A  201A  120A  118A  	fcall	___awdiv
   481  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   482  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   483  00C4  0826               	movf	?___awdiv,w
   484  00C5  00B1               	movwf	??_main+2
   485  00C6  0831               	movf	??_main+2,w
   486  00C7  00F7               	movwf	_d
   487                           
   488                           ;Codigo_C.c: 105:         u = PORTA - (c * 100) - (d *10);
   489  00C8  309C               	movlw	156
   490  00C9  00AF               	movwf	??_main
   491  00CA  082F               	movf	??_main,w
   492  00CB  00A0               	movwf	___bmul@multiplicand
   493  00CC  0876               	movf	_c,w
   494  00CD  120A  118A  21AA  120A  118A  	fcall	___bmul
   495  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   496  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   497  00D4  00B0               	movwf	??_main+1
   498  00D5  30F6               	movlw	246
   499  00D6  00B1               	movwf	??_main+2
   500  00D7  0831               	movf	??_main+2,w
   501  00D8  00A0               	movwf	___bmul@multiplicand
   502  00D9  0877               	movf	_d,w
   503  00DA  120A  118A  21AA  120A  118A  	fcall	___bmul
   504  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   505  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   506  00E1  0730               	addwf	??_main+1,w
   507  00E2  0705               	addwf	5,w	;volatile
   508  00E3  00B2               	movwf	??_main+3
   509  00E4  0832               	movf	??_main+3,w
   510  00E5  00F8               	movwf	_u
   511  00E6  2888               	goto	l80
   512  00E7  120A  118A  2812   	ljmp	start
   513  00EA                     __end_of_main:
   514                           
   515                           	psect	text1
   516  0151                     __ptext1:	
   517 ;; *************** function _setup *****************
   518 ;; Defined at:
   519 ;;		line 111 in file "Codigo_C.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
   522 ;; Auto vars:     Size  Location     Type
   523 ;;		None
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg, status,2
   528 ;; Tracked objects:
   529 ;;		On entry : 0/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         0       0       0       0       0
   534 ;;      Locals:         0       0       0       0       0
   535 ;;      Temps:          0       1       0       0       0
   536 ;;      Totals:         0       1       0       0       0
   537 ;;Total ram usage:        1 bytes
   538 ;; Hardware stack levels used:    1
   539 ;; Hardware stack levels required when called:    2
   540 ;; This function calls:
   541 ;;		Nothing
   542 ;; This function is called by:
   543 ;;		_main
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547                           
   548                           ;psect for function _setup
   549  0151                     _setup:
   550  0151                     l976:	
   551                           ;incstack = 0
   552                           ; Regs used in _setup: [wreg+status,2]
   553                           
   554                           
   555                           ;Codigo_C.c: 113:     ANSEL = 0x00;
   556  0151  1683               	bsf	3,5	;RP0=1, select bank3
   557  0152  1703               	bsf	3,6	;RP1=1, select bank3
   558  0153  0188               	clrf	8	;volatile
   559                           
   560                           ;Codigo_C.c: 114:     ANSELH = 0x00;
   561  0154  0189               	clrf	9	;volatile
   562                           
   563                           ;Codigo_C.c: 116:     TRISA = 0x00;
   564  0155  1683               	bsf	3,5	;RP0=1, select bank1
   565  0156  1303               	bcf	3,6	;RP1=0, select bank1
   566  0157  0185               	clrf	5	;volatile
   567  0158                     l978:
   568                           
   569                           ;Codigo_C.c: 117:     TRISB = 0x03;
   570  0158  3003               	movlw	3
   571  0159  0086               	movwf	6	;volatile
   572  015A                     l980:
   573                           
   574                           ;Codigo_C.c: 118:     TRISD = 0x00;
   575  015A  0188               	clrf	8	;volatile
   576  015B                     l982:
   577                           
   578                           ;Codigo_C.c: 119:     TRISC = 0x00;
   579  015B  0187               	clrf	7	;volatile
   580  015C                     l984:
   581                           
   582                           ;Codigo_C.c: 121:     PORTB = 0x00;
   583  015C  1283               	bcf	3,5	;RP0=0, select bank0
   584  015D  1303               	bcf	3,6	;RP1=0, select bank0
   585  015E  0186               	clrf	6	;volatile
   586  015F                     l986:
   587                           
   588                           ;Codigo_C.c: 122:     PORTA = 0x00;
   589  015F  0185               	clrf	5	;volatile
   590  0160                     l988:
   591                           
   592                           ;Codigo_C.c: 123:     PORTD = 0x00;
   593  0160  0188               	clrf	8	;volatile
   594  0161                     l990:
   595                           
   596                           ;Codigo_C.c: 124:     PORTC = 0x00;
   597  0161  0187               	clrf	7	;volatile
   598  0162                     l992:
   599                           
   600                           ;Codigo_C.c: 126:     OPTION_REGbits.nRBPU=0;
   601  0162  1683               	bsf	3,5	;RP0=1, select bank1
   602  0163  1303               	bcf	3,6	;RP1=0, select bank1
   603  0164  1381               	bcf	1,7	;volatile
   604  0165                     l994:
   605                           
   606                           ;Codigo_C.c: 127:     IOCB=0x03;
   607  0165  3003               	movlw	3
   608  0166  0096               	movwf	22	;volatile
   609  0167                     l996:
   610                           
   611                           ;Codigo_C.c: 128:     WPUB=0x03;
   612  0167  3003               	movlw	3
   613  0168  0095               	movwf	21	;volatile
   614  0169                     l998:
   615                           
   616                           ;Codigo_C.c: 131:     OSCCONbits.IRCF2 =1;
   617  0169  170F               	bsf	15,6	;volatile
   618  016A                     l1000:
   619                           
   620                           ;Codigo_C.c: 132:     OSCCONbits.IRCF1 =1;
   621  016A  168F               	bsf	15,5	;volatile
   622  016B                     l1002:
   623                           
   624                           ;Codigo_C.c: 133:     OSCCONbits.IRCF0 =0;
   625  016B  120F               	bcf	15,4	;volatile
   626  016C                     l1004:
   627                           
   628                           ;Codigo_C.c: 134:     OSCCONbits.SCS =1;
   629  016C  140F               	bsf	15,0	;volatile
   630  016D                     l1006:
   631                           
   632                           ;Codigo_C.c: 137:     OPTION_REGbits.T0CS =0;
   633  016D  1281               	bcf	1,5	;volatile
   634  016E                     l1008:
   635                           
   636                           ;Codigo_C.c: 138:     OPTION_REGbits.PSA =0;
   637  016E  1181               	bcf	1,3	;volatile
   638  016F                     l1010:
   639                           
   640                           ;Codigo_C.c: 139:     OPTION_REGbits.PS2 =1;
   641  016F  1501               	bsf	1,2	;volatile
   642  0170                     l1012:
   643                           
   644                           ;Codigo_C.c: 140:     OPTION_REGbits.PS1 =1;
   645  0170  1481               	bsf	1,1	;volatile
   646  0171                     l1014:
   647                           
   648                           ;Codigo_C.c: 141:     OPTION_REGbits.PS0 =1;
   649  0171  1401               	bsf	1,0	;volatile
   650  0172                     l1016:
   651                           
   652                           ;Codigo_C.c: 142:     TMR0 = 236;
   653  0172  30EC               	movlw	236
   654  0173  1283               	bcf	3,5	;RP0=0, select bank0
   655  0174  1303               	bcf	3,6	;RP1=0, select bank0
   656  0175  0081               	movwf	1	;volatile
   657  0176                     l1018:
   658                           
   659                           ;Codigo_C.c: 145:     INTCONbits.T0IF =0;
   660  0176  110B               	bcf	11,2	;volatile
   661  0177                     l1020:
   662                           
   663                           ;Codigo_C.c: 146:     INTCONbits.T0IE =1;
   664  0177  168B               	bsf	11,5	;volatile
   665  0178                     l1022:
   666                           
   667                           ;Codigo_C.c: 149:     INTCONbits.RBIF =1;
   668  0178  140B               	bsf	11,0	;volatile
   669  0179                     l1024:
   670                           
   671                           ;Codigo_C.c: 150:     INTCONbits.RBIE=1;
   672  0179  158B               	bsf	11,3	;volatile
   673  017A                     l1026:
   674                           
   675                           ;Codigo_C.c: 151:     INTCONbits.GIE=1;
   676  017A  178B               	bsf	11,7	;volatile
   677  017B                     l1028:
   678                           
   679                           ;Codigo_C.c: 153:     i = 4;
   680  017B  3004               	movlw	4
   681  017C  00A0               	movwf	??_setup
   682  017D  0820               	movf	??_setup,w
   683  017E  00F5               	movwf	_i
   684  017F                     l1030:
   685                           
   686                           ;Codigo_C.c: 154:     u = 0;
   687  017F  01F8               	clrf	_u
   688  0180                     l1032:
   689                           
   690                           ;Codigo_C.c: 155:     d = 0;
   691  0180  01F7               	clrf	_d
   692  0181                     l1034:
   693                           
   694                           ;Codigo_C.c: 156:     c = 0;
   695  0181  01F6               	clrf	_c
   696  0182                     l86:
   697  0182  0008               	return
   698  0183                     __end_of_setup:
   699                           
   700                           	psect	text2
   701  0183                     __ptext2:	
   702 ;; *************** function ___wmul *****************
   703 ;; Defined at:
   704 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;  multiplier      2    0[BANK0 ] unsigned int 
   707 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   708 ;; Auto vars:     Size  Location     Type
   709 ;;  product         2    4[BANK0 ] unsigned int 
   710 ;; Return value:  Size  Location     Type
   711 ;;                  2    0[BANK0 ] unsigned int 
   712 ;; Registers used:
   713 ;;		wreg, status,2, status,0
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       4       0       0       0
   720 ;;      Locals:         0       2       0       0       0
   721 ;;      Temps:          0       0       0       0       0
   722 ;;      Totals:         0       6       0       0       0
   723 ;;Total ram usage:        6 bytes
   724 ;; Hardware stack levels used:    1
   725 ;; Hardware stack levels required when called:    2
   726 ;; This function calls:
   727 ;;		Nothing
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function ___wmul
   735  0183                     ___wmul:
   736  0183                     l1038:	
   737                           ;incstack = 0
   738                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   739                           
   740  0183  1283               	bcf	3,5	;RP0=0, select bank0
   741  0184  1303               	bcf	3,6	;RP1=0, select bank0
   742  0185  01A4               	clrf	___wmul@product
   743  0186  01A5               	clrf	___wmul@product+1
   744  0187                     l1040:
   745  0187  1C20               	btfss	___wmul@multiplier,0
   746  0188  298A               	goto	u491
   747  0189  298B               	goto	u490
   748  018A                     u491:
   749  018A  2991               	goto	l172
   750  018B                     u490:
   751  018B                     l1042:
   752  018B  0822               	movf	___wmul@multiplicand,w
   753  018C  07A4               	addwf	___wmul@product,f
   754  018D  1803               	skipnc
   755  018E  0AA5               	incf	___wmul@product+1,f
   756  018F  0823               	movf	___wmul@multiplicand+1,w
   757  0190  07A5               	addwf	___wmul@product+1,f
   758  0191                     l172:
   759  0191  3001               	movlw	1
   760  0192                     u505:
   761  0192  1003               	clrc
   762  0193  0DA2               	rlf	___wmul@multiplicand,f
   763  0194  0DA3               	rlf	___wmul@multiplicand+1,f
   764  0195  3EFF               	addlw	-1
   765  0196  1D03               	skipz
   766  0197  2992               	goto	u505
