

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 02 20:27:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   689                           ;PWM.c: 40:     if(PIR1bits.ADIF){
   690  0014  1283               	bcf	3,5	;RP0=0, select bank0
   691  0015  1303               	bcf	3,6	;RP1=0, select bank0
   692  0016  1F0C               	btfss	12,6	;volatile
   693  0017  2819               	goto	u2_21
   694  0018  281A               	goto	u2_20
   695  0019                     u2_21:
   696  0019  287E               	goto	i1l70
   697  001A                     u2_20:
   698  001A                     i1l744:
   699                           
   700                           ;PWM.c: 42:         if(i == 2){
   701  001A  3002               	movlw	2
   702  001B  0676               	xorwf	_i,w
   703  001C  1D03               	btfss	3,2
   704  001D  281F               	goto	u3_21
   705  001E  2820               	goto	u3_20
   706  001F                     u3_21:
   707  001F  2847               	goto	i1l754
   708  0020                     u3_20:
   709  0020                     i1l746:
   710                           
   711                           ;PWM.c: 43:             PORTB = ADRESH;
   712  0020  081E               	movf	30,w	;volatile
   713  0021  0086               	movwf	6	;volatile
   714  0022                     i1l748:
   715                           
   716                           ;PWM.c: 44:             CCPR1L = (PORTB >> 1) + 35;
   717  0022  0806               	movf	6,w	;volatile
   718  0023  00F0               	movwf	??_isr
   719  0024  1003               	clrc
   720  0025  0C70               	rrf	??_isr,w
   721  0026  3E23               	addlw	35
   722  0027  0095               	movwf	21	;volatile
   723  0028                     i1l750:
   724                           
   725                           ;PWM.c: 45:             CCP1CONbits.DC1B1 = PORTBbits.RB0;
   726  0028  1806               	btfsc	6,0	;volatile
   727  0029  282B               	goto	u4_21
   728  002A  282F               	goto	u4_20
   729  002B                     u4_21:
   730  002B  1283               	bcf	3,5	;RP0=0, select bank0
   731  002C  1303               	bcf	3,6	;RP1=0, select bank0
   732  002D  1697               	bsf	23,5	;volatile
   733  002E  2832               	goto	u5_24
   734  002F                     u4_20:
   735  002F  1283               	bcf	3,5	;RP0=0, select bank0
   736  0030  1303               	bcf	3,6	;RP1=0, select bank0
   737  0031  1297               	bcf	23,5	;volatile
   738  0032                     u5_24:
   739  0032                     i1l752:
   740                           
   741                           ;PWM.c: 46:             CCP1CONbits.DC1B0 = ADRESL >> 7;
   742  0032  1683               	bsf	3,5	;RP0=1, select bank1
   743  0033  1303               	bcf	3,6	;RP1=0, select bank1
   744  0034  081E               	movf	30,w	;volatile
   745  0035  00F0               	movwf	??_isr
   746  0036  3007               	movlw	7
   747  0037                     u6_25:
   748  0037  1003               	clrc
   749  0038  0CF0               	rrf	??_isr,f
   750  0039  3EFF               	addlw	-1
   751  003A  1D03               	skipz
   752  003B  2837               	goto	u6_25
   753  003C  0870               	movf	??_isr,w
   754  003D  00F1               	movwf	??_isr+1
   755  003E  0EF1               	swapf	??_isr+1,f
   756  003F  1283               	bcf	3,5	;RP0=0, select bank0
   757  0040  1303               	bcf	3,6	;RP1=0, select bank0
   758  0041  0817               	movf	23,w	;volatile
   759  0042  0671               	xorwf	??_isr+1,w
   760  0043  39EF               	andlw	-17
   761  0044  0671               	xorwf	??_isr+1,w
   762  0045  0097               	movwf	23	;volatile
   763                           
   764                           ;PWM.c: 48:         }else if (i == 1){
   765  0046  2872               	goto	i1l764
   766  0047                     i1l754:
   767  0047  0376               	decf	_i,w
